case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_112_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_113_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_114_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_115_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_116_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_117_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_118_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_119_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_120_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_161_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_161_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_161_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_161_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_161_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_161_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/goatoine/Documents/Lanyue/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.07_161_perturbation.json|Chordal_MFI|true|2.0
